cohort_month,months_since_first_purchase,cohort_size,retained_customers,retention_rate
2009-12-01,0,955,955,1.0
2009-12-01,1,955,337,0.3529
2009-12-01,2,955,319,0.334
2009-12-01,3,955,406,0.4251
2009-12-01,4,955,363,0.3801
2009-12-01,5,955,343,0.3592
2009-12-01,6,955,360,0.377
2009-12-01,7,955,327,0.3424
2009-12-01,8,955,321,0.3361
2009-12-01,9,955,346,0.3623
2009-12-01,10,955,403,0.422
2009-12-01,11,955,473,0.4953
2009-12-01,12,955,359,0.3759
2009-12-01,13,955,270,0.2827
2009-12-01,14,955,233,0.244
2009-12-01,15,955,289,0.3026
2009-12-01,16,955,251,0.2628
2009-12-01,17,955,289,0.3026
2009-12-01,18,955,270,0.2827
2009-12-01,19,955,248,0.2597
2009-12-01,20,955,244,0.2555
2009-12-01,21,955,301,0.3152
2009-12-01,22,955,291,0.3047
2009-12-01,23,955,389,0.4073
2009-12-01,24,955,188,0.1969
2010-01-01,0,383,383,1.0
2010-01-01,1,383,79,0.2063
2010-01-01,2,383,119,0.3107
2010-01-01,3,383,117,0.3055
2010-01-01,4,383,101,0.2637
2010-01-01,5,383,115,0.3003
2010-01-01,6,383,99,0.2585
2010-01-01,7,383,88,0.2298
2010-01-01,8,383,107,0.2794
2010-01-01,9,383,122,0.3185
2010-01-01,10,383,116,0.3029
2010-01-01,11,383,66,0.1723
2010-01-01,12,383,85,0.2219
2010-01-01,13,383,68,0.1775
2010-01-01,14,383,72,0.188
2010-01-01,15,383,58,0.1514
2010-01-01,16,383,90,0.235
2010-01-01,17,383,76,0.1984
2010-01-01,18,383,71,0.1854
2010-01-01,19,383,75,0.1958
2010-01-01,20,383,93,0.2428
2010-01-01,21,383,74,0.1932
2010-01-01,22,383,94,0.2454
2010-01-01,23,383,22,0.0574
2010-02-01,0,374,374,1.0
2010-02-01,1,374,89,0.238
2010-02-01,2,374,84,0.2246
2010-02-01,3,374,109,0.2914
2010-02-01,4,374,92,0.246
2010-02-01,5,374,75,0.2005
2010-02-01,6,374,72,0.1925
2010-02-01,7,374,107,0.2861
2010-02-01,8,374,95,0.254
2010-02-01,9,374,103,0.2754
2010-02-01,10,374,43,0.115
2010-02-01,11,374,47,0.1257
2010-02-01,12,374,57,0.1524
2010-02-01,13,374,65,0.1738
2010-02-01,14,374,46,0.123
2010-02-01,15,374,75,0.2005
2010-02-01,16,374,60,0.1604
2010-02-01,17,374,61,0.1631
2010-02-01,18,374,54,0.1444
2010-02-01,19,374,86,0.2299
2010-02-01,20,374,86,0.2299
2010-02-01,21,374,61,0.1631
2010-02-01,22,374,22,0.0588
